threshold,precision,recall,f1,balanced_accuracy
0.01,0.7761904761904762,1.0,0.8721212121212121,0.5
0.02,0.7761904761904762,1.0,0.8721212121212121,0.5
0.03,0.7761904761904762,1.0,0.8721212121212121,0.5
0.04,0.7761904761904762,1.0,0.8721212121212121,0.5
0.05,0.7761904761904762,1.0,0.8721212121212121,0.5
0.060000000000000005,0.7761904761904762,1.0,0.8721212121212121,0.5
0.06999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.08,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.11,0.7761904761904762,1.0,0.8721212121212121,0.5
0.12,0.7761904761904762,1.0,0.8721212121212121,0.5
0.13,0.7761904761904762,1.0,0.8721212121212121,0.5
0.14,0.7761904761904762,1.0,0.8721212121212121,0.5
0.15000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.16,0.7761904761904762,1.0,0.8721212121212121,0.5
0.17,0.7761904761904762,1.0,0.8721212121212121,0.5
0.18000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.19,0.7761904761904762,1.0,0.8721212121212121,0.5
0.2,0.7761904761904762,1.0,0.8721212121212121,0.5
0.21000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.22,0.7761904761904762,1.0,0.8721212121212121,0.5
0.23,0.7761904761904762,1.0,0.8721212121212121,0.5
0.24000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.25,0.7761904761904762,1.0,0.8721212121212121,0.5
0.26,0.7761904761904762,1.0,0.8721212121212121,0.5
0.27,0.7761904761904762,1.0,0.8721212121212121,0.5
0.28,0.7761904761904762,1.0,0.8721212121212121,0.5
0.29000000000000004,0.7761904761904762,1.0,0.8721212121212121,0.5
0.3,0.7761904761904762,1.0,0.8721212121212121,0.5
0.31,0.7761904761904762,1.0,0.8721212121212121,0.5
0.32,0.7761904761904762,1.0,0.8721212121212121,0.5
0.33,0.7761904761904762,1.0,0.8721212121212121,0.5
0.34,0.7761904761904762,1.0,0.8721212121212121,0.5
0.35000000000000003,0.7761904761904762,1.0,0.8721212121212121,0.5
0.36000000000000004,0.7761904761904762,1.0,0.8721212121212121,0.5
0.37,0.7761904761904762,1.0,0.8721212121212121,0.5
0.38,0.7761904761904762,1.0,0.8721212121212121,0.5
0.39,0.7761904761904762,1.0,0.8721212121212121,0.5
0.4,0.7761904761904762,1.0,0.8721212121212121,0.5
0.41000000000000003,0.7761904761904762,1.0,0.8721212121212121,0.5
0.42000000000000004,0.7761904761904762,1.0,0.8721212121212121,0.5
0.43,0.7761904761904762,1.0,0.8721212121212121,0.5
0.44,0.7761904761904762,1.0,0.8721212121212121,0.5
0.45,0.7761904761904762,1.0,0.8721212121212121,0.5
0.46,0.7761904761904762,1.0,0.8721212121212121,0.5
0.47000000000000003,0.7761904761904762,1.0,0.8721212121212121,0.5
0.48000000000000004,0.7761904761904762,1.0,0.8721212121212121,0.5
0.49,0.7761904761904762,1.0,0.8721212121212121,0.5
0.5,0.7761904761904762,1.0,0.8721212121212121,0.5
0.51,0.7761904761904762,1.0,0.8721212121212121,0.5
0.52,0.7761904761904762,1.0,0.8721212121212121,0.5
0.53,0.7761904761904762,1.0,0.8721212121212121,0.5
0.54,0.7761904761904762,1.0,0.8721212121212121,0.5
0.55,0.7761904761904762,1.0,0.8721212121212121,0.5
0.56,0.7761904761904762,1.0,0.8721212121212121,0.5
0.5700000000000001,0.7761904761904762,1.0,0.8721212121212121,0.5
0.5800000000000001,0.7761904761904762,1.0,0.8721212121212121,0.5
0.59,0.7761904761904762,1.0,0.8721212121212121,0.5
0.6,0.7761904761904762,1.0,0.8721212121212121,0.5
0.61,0.7761904761904762,1.0,0.8721212121212121,0.5
0.62,0.7761904761904762,1.0,0.8721212121212121,0.5
0.63,0.7761904761904762,1.0,0.8721212121212121,0.5
0.64,0.7761904761904762,1.0,0.8721212121212121,0.5
0.65,0.7761904761904762,1.0,0.8721212121212121,0.5
0.66,0.7595238095238095,0.9199999999999999,0.8236363636363636,0.45999999999999996
0.67,0.7595238095238095,0.9199999999999999,0.8236363636363636,0.45999999999999996
0.68,0.7595238095238095,0.9199999999999999,0.8236363636363636,0.45999999999999996
0.6900000000000001,0.7595238095238095,0.9199999999999999,0.8236363636363636,0.45999999999999996
0.7000000000000001,0.7928571428571428,0.8800000000000001,0.8195959595959597,0.54
0.7100000000000001,0.7928571428571428,0.8,0.7561038961038961,0.5
0.72,0.7928571428571428,0.8,0.7561038961038961,0.5
0.73,0.7928571428571428,0.8,0.7561038961038961,0.5
0.74,0.7861904761904761,0.76,0.7342857142857142,0.48
0.75,0.8833333333333334,0.72,0.7576190476190476,0.6599999999999999
0.76,0.8833333333333334,0.5599999999999999,0.6242857142857142,0.58
0.77,0.8833333333333334,0.5599999999999999,0.6242857142857142,0.58
0.78,0.8833333333333334,0.5599999999999999,0.6242857142857142,0.58
0.79,0.8699999999999999,0.51,0.5976190476190475,0.5549999999999999
0.8,0.67,0.43,0.49523809523809526,0.515
0.81,0.67,0.39,0.44761904761904764,0.495
0.8200000000000001,0.67,0.39,0.44761904761904764,0.495
0.8300000000000001,0.72,0.39,0.46428571428571425,0.595
0.8400000000000001,0.3333333333333333,0.13999999999999999,0.18095238095238092,0.52
0.85,0.13333333333333333,0.1,0.11428571428571428,0.5
0.86,0.13333333333333333,0.1,0.11428571428571428,0.5
0.87,0.0,0.0,0.0,0.5
0.88,0.0,0.0,0.0,0.5
0.89,0.0,0.0,0.0,0.5
0.9,0.0,0.0,0.0,0.5
0.91,0.0,0.0,0.0,0.5
0.92,0.0,0.0,0.0,0.5
0.93,0.0,0.0,0.0,0.5
0.9400000000000001,0.0,0.0,0.0,0.5
0.9500000000000001,0.0,0.0,0.0,0.5
0.9600000000000001,0.0,0.0,0.0,0.5
0.97,0.0,0.0,0.0,0.5
0.98,0.0,0.0,0.0,0.5
0.99,0.0,0.0,0.0,0.5
