threshold,precision,recall,f1,balanced_accuracy
0.01,0.7761904761904762,1.0,0.8721212121212121,0.5
0.02,0.7761904761904762,1.0,0.8721212121212121,0.5
0.03,0.7761904761904762,1.0,0.8721212121212121,0.5
0.04,0.7761904761904762,1.0,0.8721212121212121,0.5
0.05,0.7761904761904762,1.0,0.8721212121212121,0.5
0.060000000000000005,0.7761904761904762,1.0,0.8721212121212121,0.5
0.06999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.08,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.11,0.7761904761904762,1.0,0.8721212121212121,0.5
0.12,0.7761904761904762,1.0,0.8721212121212121,0.5
0.13,0.7761904761904762,1.0,0.8721212121212121,0.5
0.14,0.7761904761904762,1.0,0.8721212121212121,0.5
0.15000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.16,0.7761904761904762,1.0,0.8721212121212121,0.5
0.17,0.7761904761904762,1.0,0.8721212121212121,0.5
0.18000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.19,0.7761904761904762,1.0,0.8721212121212121,0.5
0.2,0.8095238095238095,1.0,0.8903030303030303,0.6
0.21000000000000002,0.8095238095238095,1.0,0.8903030303030303,0.6
0.22,0.8095238095238095,1.0,0.8903030303030303,0.6
0.23,0.8333333333333334,1.0,0.9054545454545455,0.65
0.24000000000000002,0.8333333333333334,1.0,0.9054545454545455,0.65
0.25,0.8333333333333334,1.0,0.9054545454545455,0.65
0.26,0.8266666666666668,0.96,0.8836363636363636,0.63
0.27,0.8266666666666668,0.96,0.8836363636363636,0.63
0.28,0.8266666666666668,0.96,0.8836363636363636,0.63
0.29000000000000004,0.8266666666666668,0.96,0.8836363636363636,0.63
0.3,0.8266666666666668,0.96,0.8836363636363636,0.63
0.31,0.8266666666666668,0.96,0.8836363636363636,0.63
0.32,0.8266666666666668,0.96,0.8836363636363636,0.63
0.33,0.8266666666666668,0.96,0.8836363636363636,0.63
0.34,0.8266666666666668,0.96,0.8836363636363636,0.63
0.35000000000000003,0.8266666666666668,0.96,0.8836363636363636,0.63
0.36000000000000004,0.8266666666666668,0.96,0.8836363636363636,0.63
0.37,0.8266666666666668,0.96,0.8836363636363636,0.63
0.38,0.8266666666666668,0.96,0.8836363636363636,0.63
0.39,0.8266666666666668,0.96,0.8836363636363636,0.63
0.4,0.8266666666666668,0.96,0.8836363636363636,0.63
0.41000000000000003,0.8266666666666668,0.96,0.8836363636363636,0.63
0.42000000000000004,0.8266666666666668,0.96,0.8836363636363636,0.63
0.43,0.8266666666666668,0.96,0.8836363636363636,0.63
0.44,0.8666666666666668,0.96,0.9014141414141414,0.6799999999999999
0.45,0.8666666666666668,0.96,0.9014141414141414,0.6799999999999999
0.46,0.8666666666666668,0.96,0.9014141414141414,0.6799999999999999
0.47000000000000003,0.8666666666666668,0.96,0.9014141414141414,0.6799999999999999
0.48000000000000004,0.8666666666666668,0.96,0.9014141414141414,0.6799999999999999
0.49,0.9,0.96,0.9195959595959596,0.78
0.5,0.9,0.96,0.9195959595959596,0.78
0.51,0.9,0.96,0.9195959595959596,0.78
0.52,0.9,0.96,0.9195959595959596,0.78
0.53,0.9,0.96,0.9195959595959596,0.78
0.54,0.9,0.96,0.9195959595959596,0.78
0.55,0.9,0.96,0.9195959595959596,0.78
0.56,0.9,0.96,0.9195959595959596,0.78
0.5700000000000001,0.9,0.9199999999999999,0.8973737373737374,0.76
0.5800000000000001,0.9,0.9199999999999999,0.8973737373737374,0.76
0.59,0.9,0.9199999999999999,0.8973737373737374,0.76
0.6,0.9,0.9199999999999999,0.8973737373737374,0.76
0.61,0.9,0.9199999999999999,0.8973737373737374,0.76
0.62,0.9,0.9199999999999999,0.8973737373737374,0.76
0.63,0.9,0.9199999999999999,0.8973737373737374,0.76
0.64,0.9,0.9199999999999999,0.8973737373737374,0.76
0.65,0.9,0.9199999999999999,0.8973737373737374,0.76
0.66,0.9,0.9199999999999999,0.8973737373737374,0.76
0.67,0.9,0.9199999999999999,0.8973737373737374,0.76
0.68,0.9,0.9199999999999999,0.8973737373737374,0.76
0.6900000000000001,0.9,0.9199999999999999,0.8973737373737374,0.76
0.7000000000000001,0.9,0.9199999999999999,0.8973737373737374,0.76
0.7100000000000001,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.72,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.73,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.74,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.75,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.76,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.77,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.78,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.79,0.9266666666666667,0.9199999999999999,0.9151515151515153,0.8099999999999999
0.8,0.9166666666666667,0.8699999999999999,0.8873737373737374,0.7849999999999999
0.81,0.9166666666666667,0.8699999999999999,0.8873737373737374,0.7849999999999999
0.8200000000000001,0.9166666666666667,0.8699999999999999,0.8873737373737374,0.7849999999999999
0.8300000000000001,0.9166666666666667,0.8699999999999999,0.8873737373737374,0.7849999999999999
0.8400000000000001,0.9666666666666668,0.8300000000000001,0.8865800865800866,0.8149999999999998
0.85,0.9666666666666668,0.79,0.8588023088023087,0.795
0.86,0.9666666666666668,0.79,0.8588023088023087,0.795
0.87,0.9666666666666668,0.79,0.8588023088023087,0.795
0.88,0.9666666666666668,0.79,0.8588023088023087,0.795
0.89,0.9666666666666668,0.75,0.831024531024531,0.775
0.9,0.9666666666666668,0.75,0.831024531024531,0.775
0.91,0.9666666666666668,0.71,0.7953102453102453,0.755
0.92,0.9666666666666668,0.71,0.7953102453102453,0.755
0.93,0.9666666666666668,0.71,0.7953102453102453,0.755
0.9400000000000001,0.96,0.5900000000000001,0.6980952380952381,0.6950000000000001
0.9500000000000001,0.95,0.43000000000000005,0.5523809523809524,0.615
0.9600000000000001,1.0,0.21000000000000002,0.3466666666666667,0.605
0.97,0.0,0.0,0.0,0.5
0.98,0.0,0.0,0.0,0.5
0.99,0.0,0.0,0.0,0.5
