threshold,precision,recall,f1,balanced_accuracy
0.01,0.7761904761904762,1.0,0.8721212121212121,0.5
0.02,0.7761904761904762,1.0,0.8721212121212121,0.5
0.03,0.7761904761904762,1.0,0.8721212121212121,0.5
0.04,0.7761904761904762,1.0,0.8721212121212121,0.5
0.05,0.7761904761904762,1.0,0.8721212121212121,0.5
0.060000000000000005,0.7761904761904762,1.0,0.8721212121212121,0.5
0.06999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.08,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09,0.7761904761904762,1.0,0.8721212121212121,0.5
0.09999999999999999,0.7761904761904762,1.0,0.8721212121212121,0.5
0.11,0.7761904761904762,1.0,0.8721212121212121,0.5
0.12,0.7761904761904762,1.0,0.8721212121212121,0.5
0.13,0.7761904761904762,1.0,0.8721212121212121,0.5
0.14,0.7761904761904762,1.0,0.8721212121212121,0.5
0.15000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.16,0.7761904761904762,1.0,0.8721212121212121,0.5
0.17,0.7761904761904762,1.0,0.8721212121212121,0.5
0.18000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.19,0.7761904761904762,1.0,0.8721212121212121,0.5
0.2,0.7761904761904762,1.0,0.8721212121212121,0.5
0.21000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.22,0.7761904761904762,1.0,0.8721212121212121,0.5
0.23,0.7761904761904762,1.0,0.8721212121212121,0.5
0.24000000000000002,0.7761904761904762,1.0,0.8721212121212121,0.5
0.25,0.7761904761904762,1.0,0.8721212121212121,0.5
0.26,0.7761904761904762,1.0,0.8721212121212121,0.5
0.27,0.7761904761904762,1.0,0.8721212121212121,0.5
0.28,0.7761904761904762,1.0,0.8721212121212121,0.5
0.29000000000000004,0.7761904761904762,1.0,0.8721212121212121,0.5
0.3,0.7761904761904762,1.0,0.8721212121212121,0.5
0.31,0.7761904761904762,1.0,0.8721212121212121,0.5
0.32,0.7761904761904762,1.0,0.8721212121212121,0.5
0.33,0.7761904761904762,1.0,0.8721212121212121,0.5
0.34,0.7761904761904762,1.0,0.8721212121212121,0.5
0.35000000000000003,0.8095238095238095,1.0,0.8903030303030303,0.6
0.36000000000000004,0.8095238095238095,1.0,0.8903030303030303,0.6
0.37,0.8095238095238095,1.0,0.8903030303030303,0.6
0.38,0.8095238095238095,1.0,0.8903030303030303,0.6
0.39,0.8095238095238095,1.0,0.8903030303030303,0.6
0.4,0.8095238095238095,1.0,0.8903030303030303,0.6
0.41000000000000003,0.8095238095238095,1.0,0.8903030303030303,0.6
0.42000000000000004,0.8095238095238095,1.0,0.8903030303030303,0.6
0.43,0.8333333333333334,1.0,0.9054545454545455,0.65
0.44,0.8333333333333334,1.0,0.9054545454545455,0.65
0.45,0.8333333333333334,1.0,0.9054545454545455,0.65
0.46,0.8333333333333334,1.0,0.9054545454545455,0.65
0.47000000000000003,0.8333333333333334,1.0,0.9054545454545455,0.65
0.48000000000000004,0.8333333333333334,1.0,0.9054545454545455,0.65
0.49,0.8333333333333334,1.0,0.9054545454545455,0.65
0.5,0.8333333333333334,1.0,0.9054545454545455,0.65
0.51,0.8333333333333334,1.0,0.9054545454545455,0.65
0.52,0.8266666666666668,0.96,0.8836363636363636,0.63
0.53,0.8266666666666668,0.96,0.8836363636363636,0.63
0.54,0.8266666666666668,0.96,0.8836363636363636,0.63
0.55,0.8266666666666668,0.96,0.8836363636363636,0.63
0.56,0.8266666666666668,0.96,0.8836363636363636,0.63
0.5700000000000001,0.8266666666666668,0.96,0.8836363636363636,0.63
0.5800000000000001,0.8266666666666668,0.96,0.8836363636363636,0.63
0.59,0.8200000000000001,0.8800000000000001,0.8395959595959596,0.59
0.6,0.8200000000000001,0.8800000000000001,0.8395959595959596,0.59
0.61,0.8600000000000001,0.8800000000000001,0.8573737373737375,0.69
0.62,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.63,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.64,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.65,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.66,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.67,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.68,0.9,0.8800000000000001,0.8751515151515152,0.7899999999999999
0.6900000000000001,0.8933333333333333,0.8,0.8255555555555555,0.75
0.7000000000000001,0.8933333333333333,0.8,0.8255555555555555,0.75
0.7100000000000001,0.8933333333333333,0.8,0.8255555555555555,0.75
0.72,0.8933333333333333,0.8,0.8255555555555555,0.75
0.73,0.8933333333333333,0.8,0.8255555555555555,0.75
0.74,0.8933333333333333,0.8,0.8255555555555555,0.75
0.75,0.8933333333333333,0.8,0.8255555555555555,0.75
0.76,0.9333333333333333,0.8,0.8433333333333334,0.8
0.77,0.9333333333333333,0.8,0.8433333333333334,0.8
0.78,0.9333333333333333,0.76,0.8155555555555555,0.78
0.79,0.9333333333333333,0.72,0.7877777777777778,0.76
0.8,0.9333333333333333,0.72,0.7877777777777778,0.76
0.81,0.9333333333333333,0.72,0.7877777777777778,0.76
0.8200000000000001,0.9333333333333333,0.68,0.7520634920634921,0.74
0.8300000000000001,0.9333333333333333,0.64,0.7242857142857142,0.72
0.8400000000000001,0.9333333333333333,0.64,0.7242857142857142,0.72
0.85,0.9333333333333333,0.64,0.7242857142857142,0.72
0.86,0.9333333333333333,0.56,0.6528571428571428,0.6799999999999999
0.87,0.9333333333333333,0.56,0.6528571428571428,0.6799999999999999
0.88,0.9199999999999999,0.51,0.6261904761904762,0.6549999999999999
0.89,0.9199999999999999,0.51,0.6261904761904762,0.6549999999999999
0.9,0.9199999999999999,0.43,0.530952380952381,0.615
0.91,0.9199999999999999,0.35,0.44761904761904764,0.575
0.92,0.9199999999999999,0.31,0.4,0.5549999999999999
0.93,0.9199999999999999,0.31,0.4,0.5549999999999999
0.9400000000000001,0.72,0.27,0.3333333333333333,0.5349999999999999
0.9500000000000001,0.32,0.19,0.2,0.495
0.9600000000000001,0.3,0.09,0.13333333333333333,0.495
0.97,0.0,0.0,0.0,0.5
0.98,0.0,0.0,0.0,0.5
0.99,0.0,0.0,0.0,0.5
