COEFFICIENT_DEN,DEN_WALKS2,DEN_WALKS3,DEN_WALKS4,DEN_WALKS5,DEN_WALKS6,DEN_WALKS7,DEN_WALKS8,DEN_WALKS9,DEN_WALKS10,DEN_WALKS11,CYCLES_MULT3,CYCLES_MULT4,CYCLES_MULT5,CYCLES_MULT6,CYCLES_MULT7,CYCLES_MULT8,CYCLES_MULT9,CYCLES_MULT10,CYCLES_MULT11,CONNECTIVITY,DOUBLE_TRIANGLES
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,1.315236040720529,1.3403202964837384,0.902675280052025,1.0749894752898839,0.9568286112329601,1.010947354968269,0.9682907825470122,0.9763645868383197,0.9519104562389794,0.9425288317303363,1.3403202964837377,0.7079926632745424,0.7901084254992431,1.359712874685794,1.7922168873037678,2.028078010479676,2.145077284644862,2.262132790149705,2.4077498174659127,0.35805743701971615,1.9621689290925635
1,0.5332038002921071,0.5302366008067538,0.16209831477698478,0.24813118278611354,0.15468232628946815,0.16296467910327272,0.12013776796931473,0.10385915143118714,0.07281403004585238,0.049845621945676384,0.5302366008067533,0.011398808532148294,-0.03617459141014783,0.34740548913291863,0.6803808921852328,0.8328894692719377,0.8721574852169476,0.9450468228253704,1.0741839941258864,0.35805743701971615,-0.3462651051339817
1,0.5332038002921071,0.5302366008067538,0.16209831477698478,0.24813118278611354,0.15468232628946815,0.16296467910327272,0.12013776796931473,0.10385915143118714,0.07281403004585238,0.049845621945676384,0.5302366008067533,0.011398808532148294,-0.03617459141014783,0.34740548913291863,0.6803808921852328,0.8328894692719377,0.8721574852169476,0.9450468228253704,1.0741839941258864,0.35805743701971615,-0.3462651051339817
1,0.5332038002921071,0.5302366008067538,0.16209831477698478,0.24813118278611354,0.15468232628946815,0.16296467910327272,0.12013776796931473,0.10385915143118714,0.07281403004585238,0.049845621945676384,0.5302366008067533,0.011398808532148294,-0.03617459141014783,0.34740548913291863,0.6803808921852328,0.8328894692719377,0.8721574852169476,0.9450468228253704,1.0741839941258864,0.35805743701971615,-0.3462651051339817
1,1.315236040720529,1.3403202964837384,1.2444800332558896,1.399247629212931,1.3417921676497468,1.4089226406561528,1.390767690983063,1.4165316723732195,1.4103778520374295,1.4183748420267053,1.3403202964837377,1.1259489761199788,1.3989485432219522,1.6296615108332275,1.5161748471364076,1.364084376475377,1.2804525152221278,1.2210828040011292,1.1642897930002125,0.35805743701971615,-0.08977243466436556
